participant,condition,time
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,360
J,08S,370
J,08S,370
J,08S,380
J,08S,380
J,08S,380
J,08S,380
J,08S,380
J,08S,390
J,08S,390
J,08S,390
J,08S,390
J,08S,400
J,08S,400
J,08S,400
J,08S,400
J,08S,400
J,08S,400
J,08S,410
J,08S,410
J,08S,410
J,08S,410
J,08S,410
J,08S,410
J,08S,420
J,08S,420
J,08S,420
J,08S,420
J,08S,420
J,08S,420
J,08S,420
J,08S,430
J,08S,430
J,08S,430
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,440
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,450
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,460
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,470
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,480
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,490
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,500
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,510
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,520
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,530
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,540
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,550
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,560
J,08S,570
J,08S,570
J,08S,570
J,08S,570
J,08S,570
J,08S,570
J,08S,570
J,08S,570
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,580
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,590
J,08S,600
J,08S,600
J,08S,600
J,08S,600
J,08S,600
J,08S,600
J,08S,600
J,08S,600
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,610
J,08S,620
J,08S,620
J,08S,620
J,08S,620
J,08S,620
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,630
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,640
J,08S,650
J,08S,650
J,08S,650
J,08S,660
J,08S,660
J,08S,660
J,08S,660
J,08S,660
J,08S,660
J,08S,660
J,08S,660
J,08S,670
J,08S,670
J,08S,670
J,08S,670
J,08S,670
J,08S,670
J,08S,670
J,08S,680
J,08S,680
J,08S,690
J,08S,690
J,08S,690
J,08S,690
J,08S,690
J,08S,690
J,08S,700
J,08S,700
J,08S,700
J,08S,700
J,08S,700
J,08S,700
J,08S,710
J,08S,710
J,08S,710
J,08S,710
J,08S,710
J,08S,730
J,08S,730
J,08S,730
J,08S,740
J,08S,740
J,08S,740
J,08S,740
J,08S,740
J,08S,740
J,08S,740
J,08S,740
J,08S,770
J,08S,780
J,08S,780
J,08S,810
J,08S,820
J,08S,830
J,08S,840
J,08S,840
J,08S,850
J,08S,860
J,08S,870
J,08S,880
J,08S,890
J,08S,900
J,08S,910
J,08S,930
J,08S,940
J,08S,960
J,08S,980
J,08S,1010
J,08S,1040
J,08S,1070
J,08S,1120
J,08S,1190
J,08S,1310
J,08S,1630
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,330
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,340
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,350
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,360
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,370
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,380
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,390
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,400
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,410
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,420
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,430
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,440
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,450
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,460
J,16S,470
J,16S,470
J,16S,470
J,16S,470
J,16S,470
J,16S,470
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,480
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,490
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,500
J,16S,510
J,16S,510
J,16S,510
J,16S,510
J,16S,520
J,16S,520
J,16S,520
J,16S,520
J,16S,520
J,16S,520
J,16S,530
J,16S,530
J,16S,530
J,16S,550
J,16S,550
J,16S,550
J,16S,560
J,16S,560
J,16S,560
J,16S,560
J,16S,560
J,16S,560
J,16S,560
J,16S,560
J,16S,570
J,16S,570
J,16S,580
J,16S,580
J,16S,590
J,16S,600
J,16S,610
J,16S,620
J,16S,630
J,16S,650
J,16S,670
J,16S,740
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,320
J,32S,330
J,32S,330
J,32S,330
J,32S,330
J,32S,330
J,32S,330
J,32S,330
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,340
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,350
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,360
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,370
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,380
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,390
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,400
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,410
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,420
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,430
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,440
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,450
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,460
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,470
J,32S,480
J,32S,480
J,32S,480
J,32S,480
J,32S,480
J,32S,480
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,490
J,32S,500
J,32S,500
J,32S,500
J,32S,500
J,32S,500
J,32S,500
J,32S,500
J,32S,510
J,32S,510
J,32S,510
J,32S,520
J,32S,520
J,32S,520
J,32S,520
J,32S,520
J,32S,520
J,32S,530
J,32S,530
J,32S,530
J,32S,540
J,32S,540
J,32S,540
J,32S,550
J,32S,550
J,32S,560
J,32S,570
J,32S,570
J,32S,580
J,32S,600
J,32S,610
J,32S,640
J,32S,690
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,300
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,310
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,320
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,330
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,340
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,350
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,360
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,370
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,380
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,390
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,400
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,410
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,420
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,430
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,440
J,64S,450
J,64S,450
J,64S,450
J,64S,450
J,64S,450
J,64S,450
J,64S,450
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,460
J,64S,470
J,64S,470
J,64S,480
J,64S,480
J,64S,490
J,64S,490
J,64S,490
J,64S,490
J,64S,500
J,64S,500
J,64S,500
J,64S,510
J,64S,510
J,64S,520
J,64S,520
J,64S,530
J,64S,540
J,64S,540
J,64S,560
J,64S,570
J,64S,590
J,64S,640
